Book Id,Title,Author,ISBN,Average Rating,Number of Pages,Original Publication Year
847168,A View from the Bridge: A Play in Two Acts,Arthur  Miller,0140481354,3.7,96,1955
157076,The Most Dangerous Game,Richard Connell,1599869691,3.94,48,1924
4588,Extremely Loud & Incredibly Close,Jonathan Safran Foer,0618711651,3.97,326,2005
37526,Henry V,William Shakespeare,0743484878,3.86,294,1600
378,The Phantom Tollbooth,Norton Juster,0394820371,4.18,248,1961
14891,A Tree Grows in Brooklyn,Betty  Smith,0061120073,4.28,496,1943
357664,Because of Winn-Dixie,Kate DiCamillo,0763616052,4.07,182,2000
53835,The Age of Innocence,Edith Wharton,159308143X,3.96,293,1920
5344,Hard Times,Charles Dickens,0321107217,3.53,353,1854
11334,Song of Solomon,Toni Morrison,140003342X,4.11,337,1977
39988,Matilda,Roald Dahl,0141301066,4.33,240,1988
41561009,Kabale und Liebe,Friedrich Schiller,3150000335,3.19,141,1784
19380,Candide,Voltaire,0486266893,3.77,129,1759
18553,"The Cay (The Cay, #1)",Theodore Taylor,044022912X,3.78,156,1969
16299,And Then There Were None,Agatha Christie,0312330871,4.27,264,1939
3228917,Outliers: The Story of Success,Malcolm Gladwell,0316017922,4.18,309,2008
310146,The True Confessions of Charlotte Doyle,Avi,0380714752,3.84,278,1990
54479,Around the World in Eighty Days,Jules Verne,014044906X,3.94,252,1872
25622780,Wide Sargasso Sea,Jean Rhys,0393352560,3.59,176,1966
6327,The Witches,Roald Dahl,0590032496,4.16,208,1983
43035,White Fang,Jack London,0439236193,4,252,1906
37435,The Secret Life of Bees,Sue Monk Kidd,0142001740,4.07,302,2001
571938,Woyzeck,Georg Büchner,3150180074,3.26,210,1836
248596,"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,0380729407,3.92,293,1962
252577,"Angela's Ashes (Frank McCourt, #1)",Frank McCourt,0007205236,4.13,452,1996
51606,Johnny Got His Gun,Dalton Trumbo,0806512814,4.18,309,1939
3685,Black Beauty,Anna Sewell,0439228905,3.97,245,1877
89723,The Lottery and Other Stories,Shirley Jackson,0374529531,4.05,302,1949
123845,Self-Reliance and Other Essays,Ralph Waldo Emerson,0486277909,4.13,117,1844
4214,Life of Pi,Yann Martel,0770430074,3.92,460,2001
92303,The Importance of Being Earnest,Oscar Wilde,158049580X,4.18,76,1895
7144,Crime and Punishment,Fyodor Dostoevsky,0143058142,4.24,671,1866
6150,"Cry, the Beloved Country",Alan Paton,074326195X,3.9,316,1948
232109,"The Mouse and the Motorcycle (Ralph S. Mouse, #1)",Beverly Cleary,0380709244,3.94,186,1965
108171,Coriolanus,William Shakespeare,019832006X,3.71,208,1608
8953,"Freak the Mighty (Freak The Mighty, #1)",Rodman Philbrick,0439286069,4.02,192,1993
128029,A Thousand Splendid Suns,Khaled Hosseini,1594489505,4.4,372,2007
6219656,The Lottery,Shirley Jackson,1563127873,4.08,30,1948
6689,James and the Giant Peach,Roald Dahl,0375814248,4.02,146,1961
23772,Green Eggs and Ham,Dr. Seuss,0394800168,4.3,64,1960
106264,"Sarah, Plain and Tall (Sarah, Plain and Tall, #1)",Patricia MacLachlan,0618062416,3.8,64,1985
2175,Madame Bovary,Gustave Flaubert,0192840398,3.69,329,1856
3836,Don Quixote,Miguel de Cervantes Saavedra,0142437239,3.88,1023,1615
51496,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,0451528956,3.83,139,1886
7733,Gulliver's Travels: Travels into Several Remote Nations of the World.,Jonathan Swift,0141439491,3.58,306,1726
47021,The Taming of the Shrew,William Shakespeare,074347757X,3.78,291,1593
15196,"Maus I: A Survivor's Tale: My Father Bleeds History (Maus, #1)",Art Spiegelman,0394541553,4.35,159,1986
12914,The Aeneid,Virgil,0679729526,3.85,442,-19
33569,"That Was Then, This Is Now",S.E. Hinton,0140389660,3.92,159,1971
375802,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,0812550706,4.3,324,1985
52892857,The Color Purple,Alice Walker,0143135694,4.24,304,1982
22232,"Stargirl (Stargirl, #1)",Jerry Spinelli,0439488400,3.77,186,2000
13214,"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,0553279378,4.27,289,1969
19351,The Epic of Gilgamesh,Anonymous,0141026286,3.71,120,-1800
693208,The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,0316013684,4.08,230,2007
89763,Esperanza Rising,Pam Muñoz Ryan,043912042X,4.01,304,2000
43545,"The Once and Future King (The Once and Future King, #1-4)",T.H. White,0441627404,4.06,639,1958
10799,A Farewell to Arms,Ernest Hemingway,0099910101,3.81,293,1929
295,Treasure Island,Robert Louis Stevenson,0753453800,3.84,311,1883
91357,The Devil's Arithmetic,Jane Yolen,0142401099,4.02,170,1988
25346,Out of the Dust,Karen Hesse,0439771277,3.76,227,1997
92517,The Glass Menagerie,Tennessee Williams,0811214044,3.72,104,1945
139463,Maniac Magee,Jerry Spinelli,0590452037,3.89,184,1990
27323,Hiroshima,John Hersey,0679721037,4,152,1946
9516,"Persepolis: The Story of a Childhood (Persepolis, #1)",Marjane Satrapi,037571457X,4.25,153,2003
439173,Frindle,Andrew Clements,0689818769,3.83,105,1996
138959,Stuart Little,E.B. White,0064400565,3.9,131,1945
6319,The BFG,Roald Dahl,0141311371,4.22,199,1982
3049,Sir Gawain and the Green Knight,Unknown,0451528182,3.74,144,1397
348573,"The Borrowers (The Borrowers, #1)",Mary Norton,0152047379,4.03,180,1952
108077,The Watsons Go to Birmingham - 1963,Christopher Paul Curtis,044022800X,3.98,224,1995
1845,Into the Wild,Jon Krakauer,0385486804,4,207,1996
8127,"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,0451528824,4.28,320,1908
5197,A Lesson Before Dying,Ernest J. Gaines,0375702709,3.97,256,1993
2998,The Secret Garden,Frances Hodgson Burnett,0517189607,4.14,331,1910
18144590,The Alchemist,Paulo Coelho,0062315005,3.89,182,1988
36529,Narrative of the Life of Frederick Douglass,Frederick Douglass,1580495761,4.06,158,1845
153747,"Moby-Dick or, the Whale",Herman Melville,0142437247,3.52,654,1851
15997,Paradise Lost,John Milton,0140424393,3.82,453,1667
667,Anthem,Ayn Rand,0452281253,3.63,105,1938
168668,Catch-22,Joseph Heller,0684833395,3.98,453,1961
6310,"Charlie and the Chocolate Factory (Charlie Bucket, #1)",Roald Dahl,0142403881,4.15,176,1964
139253,The House on Mango Street,Sandra Cisneros,0679734775,3.68,110,1984
7728,"Antigone (The Theban Plays, #3)",Sophocles,1580493882,3.67,80,-441
7588,A Portrait of the Artist as a Young Man,James Joyce,0142437344,3.63,329,1916
12957,Much Ado About Nothing,William Shakespeare,0743482751,4.06,246,1598
902,The Westing Game,Ellen Raskin,014240120X,4.01,182,1978
14706,"Faust, First Part",Johann Wolfgang von Goethe,0553213482,3.9,327,1808
128092,"The Pigman (The Pigman, #1)",Paul Zindel,0060757353,3.59,166,1968
17245,Dracula,Bram Stoker,0393970124,4,488,1897
5517,A Raisin in the Sun,Lorraine Hansberry,0375508333,3.83,162,1959
1625,Twelfth Night,William Shakespeare,0743482778,3.98,272,1601
53496,Walk Two Moons,Sharon Creech,0060739495,3.97,280,1994
4900,Heart of Darkness,Joseph Conrad,1892295490,3.43,188,1899
37793,A Doll's House,Henrik Ibsen,1406914835,3.75,122,1879
30119,Where the Sidewalk Ends,Shel Silverstein,0060513039,4.31,176,1974
368468,"Bud, Not Buddy",Christopher Paul Curtis,0385323069,3.95,243,1999
14942,Mrs. Dalloway,Virginia Woolf,0151009988,3.79,194,1925
5326,A Christmas Carol,Charles Dickens,1561797464,4.07,104,1843
391729,The Tell-Tale Heart and Other Writings,Edgar Allan Poe,0553212281,4.18,448,1843
1934,Little Women,Louisa May Alcott,0451529308,4.12,449,1869
370493,The Giving Tree,Shel Silverstein,0060256656,4.37,64,1964
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,0385333846,4.08,275,1969
13006,Julius Caesar,William Shakespeare,0198320272,3.69,175,1599
37415,Their Eyes Were Watching God,Zora Neale Hurston,0061120065,3.96,219,1937
33574273,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,1250153271,3.99,218,1962
15645,Inferno,Dante Alighieri,0812970063,4.01,490,1320
7445,The Glass Castle,Jeannette Walls,074324754X,4.29,288,2005
18114322,The Grapes of Wrath,John Steinbeck,067001690X,3.99,479,1939
355697,All Quiet on the Western Front,Erich Maria Remarque,0449213943,4.01,296,1929
2165,The Old Man and the Sea,Ernest Hemingway,0684830493,3.79,96,1952
58345,The Awakening,Kate Chopin,0543898083,3.67,195,1899
1371,The Iliad,Homer,0140275363,3.88,683,-800
6149,Beloved,Toni Morrison,1400033411,3.91,324,1987
1554,"Oedipus Rex  (The Theban Plays, #1)",Sophocles,1580495931,3.72,75,-429
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,1400032717,3.89,226,2003
133518,The Things They Carried,Tim O'Brien,0767902890,4.13,246,1990
24128,The Merchant of Venice,William Shakespeare,0743477561,3.79,337,1596
310459,"Roll of Thunder, Hear My Cry (Logans, #4)",Mildred D. Taylor,014034893X,3.86,288,1976
1953,A Tale of Two Cities,Charles Dickens,0141439602,3.86,489,1859
1852,The Call of the Wild,Jack London,0439227143,3.89,172,1903
1622,A Midsummer Night's Dream,William Shakespeare,0743477545,3.95,240,1595
39280444,Speak,Laurie Halse Anderson,0374311250,4.03,224,1999
12220,A Streetcar Named Desire,Tennessee Williams,0822210894,3.98,107,1947
10210,Jane Eyre,Charlotte Brontë,0142437204,4.14,532,1847
5308,The Pearl,John Steinbeck,0142000698,3.5,96,1945
52357,Beowulf,Unknown,0393320979,3.46,245,900
12898,Death of a Salesman,Arthur  Miller,0435233076,3.55,117,1949
50,"Hatchet (Brian's Saga, #1)",Gary Paulsen,0689840926,3.75,208,1987
12996,Othello,William Shakespeare,0743477553,3.9,314,1603
24583,The Adventures of Tom Sawyer,Mark Twain,0143039563,3.92,244,1876
2623,Great Expectations,Charles Dickens,0192833596,3.79,544,1860
2696,The Canterbury Tales,Geoffrey Chaucer,0140424385,3.51,521,1400
5129,Brave New World,Aldous Huxley,0060929871,3.99,268,1932
84981,Tuck Everlasting,Natalie Babbitt,0374480095,3.88,148,1975
24178,Charlotte's Web,E.B. White,0064410935,4.18,184,1952
17250,The Crucible,Arthur  Miller,0142437336,3.6,143,1953
10365,Where the Red Fern Grows,Wilson Rawls,0375806814,4.09,272,1961
47281,Number the Stars,Lois Lowry,0440227534,4.16,137,1989
38709,"Holes (Holes, #1)",Louis Sachar,0439244196,3.98,233,1998
1381,The Odyssey,Homer,0143039954,3.79,541,-800
12296,The Scarlet Letter,Nathaniel Hawthorne,0142437263,3.42,279,1850
8852,Macbeth,William Shakespeare,0743477103,3.91,249,1606
1420,Hamlet,William Shakespeare,0521618746,4.03,289,1601
2956,The Adventures of Huckleberry Finn,Mark Twain,0142437174,3.82,327,1884
5107,The Catcher in the Rye,J.D. Salinger,0316769177,3.81,277,1951
170448,Animal Farm,George Orwell,0451526341,3.97,141,1945
3636,"The Giver (The Giver, #1)",Lois Lowry,0385732554,4.13,208,1993
890,Of Mice and Men,John Steinbeck,0142000671,3.88,112,1937
7624,Lord of the Flies,William Golding,0140283331,3.69,182,1954
