lhs,rhs,confidence
"(27,)","(21,)",0.9114117100987998
"(21,)","(27,)",0.900838904181413
"(27,)","(24,)",0.9156554605132285
"(27,)","(25,)",0.9092235262913599
"(13, 21)","(24,)",0.9198190789473685
"(13, 27)","(21,)",0.9149722735674677
"(13, 21)","(27,)",0.9159128289473685
"(13, 27)","(24,)",0.9326350379954816
"(13, 24)","(27,)",0.903681592039801
"(13, 27)","(25,)",0.9217498459642637
"(13, 25)","(27,)",0.9096068098905553
"(24, 25)","(21,)",0.9353566912147586
"(21, 25)","(24,)",0.9473366985609885
"(21, 24)","(25,)",0.9158048069919883
"(24, 26)","(21,)",0.9117512574302697
"(21, 26)","(24,)",0.9238610038610039
"(24, 27)","(21,)",0.9433702657687015
"(21, 27)","(24,)",0.9477628228446708
"(21, 24)","(27,)",0.9487982520029133
"(21, 28)","(24,)",0.9172081324669881
"(21, 29)","(24,)",0.9252823631624674
"(21, 105)","(24,)",0.9139525532770406
"(21, 117)","(24,)",0.908573236317621
"(21, 350)","(24,)",0.9071661237785016
"(21, 353)","(24,)",0.9119127516778524
"(21, 400)","(24,)",0.9165275459098498
"(24, 447)","(21,)",0.9283429302623161
"(21, 447)","(24,)",0.9349226804123711
"(24, 449)","(21,)",0.9170506912442397
"(21, 449)","(24,)",0.9241486068111455
"(25, 27)","(21,)",0.9307905484247374
"(21, 27)","(25,)",0.9285558384867224
"(21, 25)","(27,)",0.9615761319972878
"(25, 447)","(21,)",0.9226342710997443
"(21, 447)","(25,)",0.9297680412371134
"(25, 449)","(21,)",0.9078341013824884
"(21, 449)","(25,)",0.9148606811145511
"(26, 27)","(21,)",0.9321372854914196
"(21, 26)","(27,)",0.9227799227799228
"(27, 28)","(21,)",0.921353065539112
"(21, 28)","(27,)",0.9134353385034584
"(27, 29)","(21,)",0.9220353789036908
"(21, 29)","(27,)",0.917028670721112
"(27, 30)","(21,)",0.9011608623548922
"(27, 67)","(21,)",0.9136822773186409
"(27, 105)","(21,)",0.9175670268107243
"(21, 105)","(27,)",0.9219943707277845
"(27, 106)","(21,)",0.9110085695451549
"(27, 117)","(21,)",0.9215876089060987
"(21, 117)","(27,)",0.9035115469788042
"(27, 249)","(21,)",0.9083820662768031
"(21, 249)","(27,)",0.9031007751937985
"(27, 295)","(21,)",0.907744874715262
"(21, 350)","(27,)",0.9022801302931596
"(27, 353)","(21,)",0.9320137693631669
"(21, 353)","(27,)",0.9085570469798657
"(27, 355)","(21,)",0.9162512462612163
"(27, 386)","(21,)",0.9128043990573449
"(27, 400)","(21,)",0.905
"(21, 400)","(27,)",0.9065108514190318
"(27, 446)","(21,)",0.9024
"(27, 447)","(21,)",0.9417852522639069
"(21, 447)","(27,)",0.9381443298969072
"(27, 449)","(21,)",0.9345509893455098
"(21, 449)","(27,)",0.9504643962848297
"(27, 597)","(21,)",0.9032761310452418
"(25, 26)","(24,)",0.9094586185438706
"(25, 27)","(24,)",0.9398337222870479
"(24, 27)","(25,)",0.9332319501774206
"(24, 25)","(27,)",0.9586401844826303
"(25, 29)","(24,)",0.9069069069069069
"(25, 446)","(24,)",0.9042207792207793
"(25, 447)","(24,)",0.928388746803069
"(24, 447)","(25,)",0.9289827255278311
"(25, 449)","(24,)",0.9047619047619048
"(24, 449)","(25,)",0.9047619047619048
"(26, 27)","(24,)",0.9343213728549142
"(24, 26)","(27,)",0.9128181679622008
"(27, 28)","(24,)",0.9321353065539112
"(27, 29)","(24,)",0.9401616073378467
"(24, 29)","(27,)",0.9093789607097592
"(27, 30)","(24,)",0.9081260364842454
"(27, 67)","(24,)",0.9141414141414141
"(27, 105)","(24,)",0.9243697478991597
"(24, 105)","(27,)",0.9069493521790342
"(27, 106)","(24,)",0.9077125906394199
"(27, 117)","(24,)",0.925459825750242
"(27, 119)","(24,)",0.9176415535797847
"(27, 249)","(24,)",0.9142300194931774
"(27, 250)","(24,)",0.9133627019089574
"(27, 295)","(24,)",0.908883826879271
"(27, 350)","(24,)",0.9143780290791599
"(27, 353)","(24,)",0.9302925989672978
"(27, 355)","(24,)",0.9042871385842473
"(27, 386)","(24,)",0.9183032207384132
"(27, 400)","(24,)",0.9083333333333333
"(27, 446)","(24,)",0.9168
"(24, 446)","(27,)",0.9095238095238095
"(27, 447)","(24,)",0.9469598965071151
"(24, 447)","(27,)",0.9366602687140115
"(27, 449)","(24,)",0.9223744292237442
"(24, 449)","(27,)",0.9308755760368663
"(27, 597)","(24,)",0.906396255850234
"(26, 27)","(25,)",0.9212168486739469
"(25, 26)","(27,)",0.9186372121966397
"(27, 28)","(25,)",0.9211416490486258
"(25, 28)","(27,)",0.9086548488008342
"(27, 29)","(25,)",0.9290238043240883
"(25, 29)","(27,)",0.9124839124839125
"(27, 30)","(25,)",0.9087893864013267
"(27, 67)","(25,)",0.9104683195592287
"(27, 105)","(25,)",0.9251700680272109
"(25, 105)","(27,)",0.9167327517842981
"(27, 106)","(25,)",0.9063941990771259
"(27, 117)","(25,)",0.9131978057437883
"(27, 249)","(25,)",0.9035087719298246
"(27, 250)","(25,)",0.9001468428781204
"(27, 295)","(25,)",0.9009111617312073
"(27, 348)","(25,)",0.9122807017543859
"(27, 353)","(25,)",0.9199655765920827
"(25, 353)","(27,)",0.9090136054421769
"(27, 355)","(25,)",0.9242273180458624
"(27, 386)","(25,)",0.9135899450117831
"(27, 446)","(25,)",0.9168
"(25, 446)","(27,)",0.9301948051948052
"(27, 447)","(25,)",0.944372574385511
"(25, 447)","(27,)",0.9335038363171355
"(27, 449)","(25,)",0.9208523592085236
"(25, 449)","(27,)",0.9293394777265745
"(13, 24, 25)","(21,)",0.93662290629244
"(13, 21, 25)","(24,)",0.957427117075428
"(13, 21, 24)","(25,)",0.9248994188645507
"(13, 24, 26)","(21,)",0.9110942249240122
"(13, 21, 26)","(24,)",0.9418695993715632
"(13, 24, 27)","(21,)",0.9438449680687073
"(13, 21, 27)","(24,)",0.9620650953984288
"(13, 21, 24)","(27,)",0.9579794367456415
"(13, 21, 28)","(24,)",0.928968253968254
"(13, 24, 29)","(21,)",0.9037600716204118
"(13, 21, 29)","(24,)",0.9355885078776645
"(13, 21, 67)","(24,)",0.9196988707653702
"(13, 21, 117)","(24,)",0.9301242236024845
"(13, 21, 119)","(24,)",0.9190751445086706
"(13, 25, 26)","(21,)",0.9047805642633229
"(13, 21, 26)","(25,)",0.9069128043990573
"(13, 25, 27)","(21,)",0.9309269162210339
"(13, 21, 27)","(25,)",0.9378226711560045
"(13, 21, 25)","(27,)",0.966682091624248
"(13, 26, 27)","(21,)",0.9344006247559548
"(13, 21, 26)","(27,)",0.9399057344854674
"(13, 27, 28)","(21,)",0.9199048374306106
"(13, 21, 28)","(27,)",0.9206349206349206
"(13, 27, 29)","(21,)",0.9252685660906118
"(13, 21, 29)","(27,)",0.9179796107506951
"(13, 27, 67)","(21,)",0.9017412935323383
"(13, 21, 67)","(27,)",0.9096612296110415
"(13, 27, 117)","(21,)",0.9254901960784314
"(13, 21, 117)","(27,)",0.9161490683229814
"(13, 21, 119)","(27,)",0.9104046242774566
"(13, 25, 26)","(24,)",0.9220219435736677
"(13, 25, 27)","(24,)",0.9512032085561497
"(13, 24, 27)","(25,)",0.9401012992732878
"(13, 24, 25)","(27,)",0.9662743322770484
"(13, 25, 28)","(24,)",0.9103068450039339
"(13, 25, 29)","(24,)",0.9178899082568808
"(13, 25, 117)","(24,)",0.9070660522273426
"(13, 26, 27)","(24,)",0.9453338539632956
"(13, 24, 26)","(27,)",0.9198328267477204
"(13, 27, 28)","(24,)",0.9432989690721649
"(13, 24, 28)","(27,)",0.9028462998102467
"(13, 27, 29)","(24,)",0.9542269967304998
"(13, 24, 29)","(27,)",0.914503133393017
"(13, 27, 30)","(24,)",0.9145021645021645
"(13, 24, 30)","(27,)",0.9066523605150214
"(13, 27, 67)","(24,)",0.9203980099502488
"(13, 27, 117)","(24,)",0.9419607843137255
"(13, 27, 119)","(24,)",0.9262062440870388
"(13, 26, 27)","(25,)",0.9285435376805935
"(13, 25, 26)","(27,)",0.9318181818181818
"(13, 27, 28)","(25,)",0.9254559873116575
"(13, 25, 28)","(27,)",0.918174665617624
"(13, 27, 29)","(25,)",0.930873423633816
"(13, 25, 29)","(27,)",0.9142201834862386
"(13, 27, 30)","(25,)",0.9166666666666666
"(13, 27, 67)","(25,)",0.914179104477612
"(13, 27, 117)","(25,)",0.9294117647058824
"(13, 25, 117)","(27,)",0.9101382488479263
"(13, 27, 119)","(25,)",0.9091769157994324
"(24, 25, 26)","(21,)",0.9445774888812863
"(21, 25, 26)","(24,)",0.9545375972342265
"(21, 24, 26)","(25,)",0.9231026412571046
"(24, 25, 27)","(21,)",0.9494063785209902
"(21, 25, 27)","(24,)",0.9586304160463841
"(21, 24, 27)","(25,)",0.9392031933676211
"(21, 24, 25)","(27,)",0.9730396055352314
"(24, 25)","(21, 27)",0.910139105854348
"(21, 25)","(24, 27)",0.9217961274768327
"(24, 25, 28)","(21,)",0.9363826329231484
"(21, 25, 28)","(24,)",0.9532025525880407
"(21, 24, 28)","(25,)",0.921617915904936
"(24, 25, 29)","(21,)",0.9377956480605487
"(21, 25, 29)","(24,)",0.9626122845350813
"(21, 24, 29)","(25,)",0.9307511737089202
"(24, 25, 30)","(21,)",0.9262962962962963
"(21, 25, 30)","(24,)",0.9444864048338368
"(21, 24, 30)","(25,)",0.9161172161172161
"(24, 25, 67)","(21,)",0.9305058763413387
"(21, 25, 67)","(24,)",0.942058975685463
"(21, 24, 67)","(25,)",0.9073243647234679
"(24, 25, 105)","(21,)",0.9357838795394154
"(21, 25, 105)","(24,)",0.9496629213483146
"(21, 24, 105)","(25,)",0.9296084469863617
"(24, 25, 106)","(21,)",0.9381980640357409
"(21, 25, 106)","(24,)",0.9417040358744395
"(21, 24, 106)","(25,)",0.9104046242774566
"(24, 25, 112)","(21,)",0.9201359388275276
"(21, 25, 112)","(24,)",0.9328165374677002
"(21, 24, 112)","(25,)",0.9055183946488294
"(24, 25, 117)","(21,)",0.9378551136363636
"(21, 25, 117)","(24,)",0.9510262873604609
"(21, 24, 117)","(25,)",0.9195682451253482
"(24, 25, 119)","(21,)",0.9220231822971549
"(21, 25, 119)","(24,)",0.9464575446187128
"(21, 24, 119)","(25,)",0.9086188992731049
"(24, 25, 231)","(21,)",0.9152317880794701
"(21, 25, 231)","(24,)",0.937584803256445
"(21, 24, 231)","(25,)",0.9068241469816273
"(24, 25, 249)","(21,)",0.9281767955801105
"(21, 25, 249)","(24,)",0.9343715239154616
"(21, 24, 249)","(25,)",0.9120521172638436
"(24, 25, 250)","(21,)",0.9217970049916805
"(21, 25, 250)","(24,)",0.9437819420783645
"(21, 24, 250)","(25,)",0.9022801302931596
"(24, 25, 295)","(21,)",0.9332477535301669
"(21, 25, 295)","(24,)",0.9478487614080835
"(24, 25, 353)","(21,)",0.9402277039848197
"(21, 25, 353)","(24,)",0.9510556621880998
"(21, 24, 353)","(25,)",0.9116835326586936
"(24, 25, 355)","(21,)",0.9337016574585635
"(21, 25, 355)","(24,)",0.9326710816777042
"(21, 24, 355)","(25,)",0.9337016574585635
"(24, 25, 386)","(21,)",0.9214659685863874
"(21, 25, 386)","(24,)",0.9395017793594306
"(21, 24, 386)","(25,)",0.9134948096885813
"(24, 25, 447)","(21,)",0.9545454545454546
"(21, 25, 447)","(24,)",0.9604989604989606
"(21, 24, 447)","(25,)",0.9552033080634046
"(24, 25, 449)","(21,)",0.9524617996604414
"(21, 25, 449)","(24,)",0.949238578680203
"(21, 24, 449)","(25,)",0.9396984924623115
"(24, 26, 27)","(21,)",0.9537485389881449
"(21, 26, 27)","(24,)",0.9559832635983263
"(21, 24, 26)","(27,)",0.954864593781344
"(24, 26, 28)","(21,)",0.9067572668931673
"(21, 26, 28)","(24,)",0.9357226334242306
"(24, 26, 29)","(21,)",0.9203431372549019
"(21, 26, 29)","(24,)",0.9450503355704698
"(21, 26, 30)","(24,)",0.9120586275816123
"(24, 26, 67)","(21,)",0.9112602535421327
"(21, 26, 67)","(24,)",0.9174174174174174
"(24, 26, 105)","(21,)",0.9113924050632911
"(21, 26, 105)","(24,)",0.9263157894736842
"(24, 26, 106)","(21,)",0.9131016042780749
"(21, 26, 106)","(24,)",0.9204851752021563
"(24, 26, 117)","(21,)",0.9202453987730062
"(21, 26, 117)","(24,)",0.9227614490772386
"(21, 26, 119)","(24,)",0.9228699551569507
"(24, 26, 447)","(21,)",0.9518633540372671
"(21, 26, 447)","(24,)",0.9416282642089093
"(24, 27, 28)","(21,)",0.946246314356997
"(21, 27, 28)","(24,)",0.9573198715006884
"(21, 24, 28)","(27,)",0.953382084095064
"(24, 27, 29)","(21,)",0.945876887340302
"(21, 27, 29)","(24,)",0.9644718143060161
"(21, 24, 29)","(27,)",0.955868544600939
"(24, 27, 30)","(21,)",0.9375456537618699
"(21, 27, 30)","(24,)",0.9447920500552079
"(21, 24, 30)","(27,)",0.9402930402930403
"(24, 27, 67)","(21,)",0.9442491210447012
"(21, 27, 67)","(24,)",0.9447236180904522
"(21, 24, 67)","(27,)",0.9367214748380668
"(24, 27, 105)","(21,)",0.9428571428571428
"(21, 27, 105)","(24,)",0.9498473615351068
"(21, 24, 105)","(27,)",0.9582050153981522
"(24, 27, 106)","(21,)",0.9498910675381264
"(21, 27, 106)","(24,)",0.9464544138929089
"(21, 24, 106)","(27,)",0.9450867052023122
"(24, 27, 112)","(21,)",0.9310631229235881
"(21, 27, 112)","(24,)",0.9349457881567973
"(21, 24, 112)","(27,)",0.9372909698996655
"(24, 27, 117)","(21,)",0.948744769874477
"(21, 27, 117)","(24,)",0.9527310924369747
"(21, 24, 117)","(27,)",0.9474233983286908
"(24, 27, 119)","(21,)",0.930137684854666
"(21, 27, 119)","(24,)",0.9490114464099896
"(21, 24, 119)","(27,)",0.9470404984423676
"(24, 27, 231)","(21,)",0.9311258278145695
"(21, 27, 231)","(24,)",0.9348404255319149
"(21, 24, 231)","(27,)",0.9225721784776902
"(24, 27, 249)","(21,)",0.9381663113006397
"(21, 27, 249)","(24,)",0.944206008583691
"(21, 24, 249)","(27,)",0.9554831704668838
"(24, 27, 250)","(21,)",0.9212218649517685
"(21, 27, 250)","(24,)",0.943986820428336
"(21, 24, 250)","(27,)",0.9332247557003257
"(24, 27, 295)","(21,)",0.949874686716792
"(21, 27, 295)","(24,)",0.9510664993726474
"(21, 24, 295)","(27,)",0.9369592088998764
"(24, 27, 353)","(21,)",0.9574468085106383
"(21, 27, 353)","(24,)",0.9556786703601108
"(21, 24, 353)","(27,)",0.952161913523459
"(24, 27, 355)","(21,)",0.9492833517089305
"(21, 27, 355)","(24,)",0.9368879216539717
"(21, 24, 355)","(27,)",0.9513812154696133
"(24, 27, 386)","(21,)",0.9366980325064157
"(21, 27, 386)","(24,)",0.9423407917383821
"(21, 24, 386)","(27,)",0.9472318339100346
"(24, 27, 447)","(21,)",0.9576502732240437
"(21, 27, 447)","(24,)",0.9629120879120879
"(21, 24, 447)","(27,)",0.9662301860785665
"(27, 447)","(21, 24)",0.906856403622251
"(21, 447)","(24, 27)",0.9033505154639175
"(24, 27, 449)","(21,)",0.9537953795379538
"(21, 27, 449)","(24,)",0.9413680781758957
"(21, 24, 449)","(27,)",0.9681742043551089
"(24, 27, 597)","(21,)",0.9363166953528399
"(21, 27, 597)","(24,)",0.9395509499136442
"(21, 24, 597)","(27,)",0.9331046312178388
"(24, 28, 29)","(21,)",0.9032793690327937
"(21, 28, 29)","(24,)",0.9355116079105761
"(21, 28, 30)","(24,)",0.9061810154525386
"(24, 28, 67)","(21,)",0.9058402860548271
"(21, 28, 67)","(24,)",0.9156626506024096
"(21, 28, 105)","(24,)",0.9228187919463087
"(21, 28, 117)","(24,)",0.9329858525688757
"(21, 28, 119)","(24,)",0.9046121593291404
"(21, 29, 30)","(24,)",0.9216710182767625
"(24, 29, 67)","(21,)",0.9030054644808743
"(21, 29, 67)","(24,)",0.9155124653739612
"(24, 29, 117)","(21,)",0.9074759437453738
"(21, 29, 117)","(24,)",0.9401840490797546
"(21, 29, 119)","(24,)",0.9251870324189526
"(24, 29, 353)","(21,)",0.9123020706455542
"(21, 29, 353)","(24,)",0.9258343634116193
"(21, 30, 105)","(24,)",0.9052890528905289
"(21, 30, 106)","(24,)",0.913769123783032
"(21, 117, 119)","(24,)",0.914327917282127
"(21, 117, 386)","(24,)",0.916247906197655
"(25, 26, 27)","(21,)",0.9437764606265876
"(21, 26, 27)","(25,)",0.9327196652719665
"(21, 25, 26)","(27,)",0.9633535004321521
"(21, 26, 28)","(25,)",0.9026100506427737
"(25, 26, 29)","(21,)",0.9082530372852954
"(21, 26, 29)","(25,)",0.9093959731543624
"(25, 26, 105)","(21,)",0.9151943462897526
"(21, 26, 105)","(25,)",0.9087719298245615
"(25, 26, 117)","(21,)",0.902557014512785
"(25, 26, 447)","(21,)",0.9457364341085271
"(21, 26, 447)","(25,)",0.9370199692780338
"(25, 27, 28)","(21,)",0.9352765664448015
"(21, 27, 28)","(25,)",0.9350619550252409
"(21, 25, 28)","(27,)",0.9631292838572442
"(25, 27, 29)","(21,)",0.9358251057827927
"(21, 27, 29)","(25,)",0.9429180483183326
"(21, 25, 29)","(27,)",0.9664967225054625
"(25, 27, 30)","(21,)",0.9208029197080292
"(21, 27, 30)","(25,)",0.9285977180714022
"(21, 25, 30)","(27,)",0.9527945619335347
"(25, 27, 67)","(21,)",0.9324256177508825
"(21, 27, 67)","(25,)",0.9291457286432161
"(21, 25, 67)","(27,)",0.9565442317640973
"(25, 27, 105)","(21,)",0.9316608996539792
"(21, 27, 105)","(25,)",0.9393807239424335
"(21, 25, 105)","(27,)",0.9680898876404495
"(25, 27, 106)","(21,)",0.9330909090909091
"(21, 27, 106)","(25,)",0.9283646888567294
"(21, 25, 106)","(27,)",0.9588938714499252
"(25, 27, 112)","(21,)",0.9185369908561929
"(21, 27, 112)","(25,)",0.9216013344453712
"(21, 25, 112)","(27,)",0.9517657192075797
"(25, 27, 117)","(21,)",0.9395759717314488
"(21, 27, 117)","(25,)",0.9310224089635855
"(21, 25, 117)","(27,)",0.9575081022686353
"(25, 27, 119)","(21,)",0.9205436487192891
"(21, 27, 119)","(25,)",0.9162330905306972
"(21, 25, 119)","(27,)",0.9524067063277447
"(25, 27, 231)","(21,)",0.9142480211081794
"(21, 27, 231)","(25,)",0.9215425531914894
"(21, 25, 231)","(27,)",0.9402985074626866
"(25, 27, 249)","(21,)",0.9320388349514563
"(21, 27, 249)","(25,)",0.927038626609442
"(21, 25, 249)","(27,)",0.9610678531701891
"(25, 27, 250)","(21,)",0.9119086460032626
"(21, 27, 250)","(25,)",0.9209225700164745
"(21, 25, 250)","(27,)",0.9522998296422487
"(25, 27, 295)","(21,)",0.9241466498103666
"(21, 27, 295)","(25,)",0.917189460476788
"(21, 25, 295)","(27,)",0.9530638852672751
"(25, 27, 353)","(21,)",0.9420018709073901
"(21, 27, 353)","(25,)",0.9298245614035088
"(21, 25, 353)","(27,)",0.9664107485604606
"(25, 27, 355)","(21,)",0.9341963322545846
"(21, 27, 355)","(25,)",0.9423286180631121
"(21, 25, 355)","(27,)",0.9558498896247241
"(25, 27, 386)","(21,)",0.9277730008598453
"(21, 27, 386)","(25,)",0.9285714285714286
"(21, 25, 386)","(27,)",0.9599644128113879
"(25, 27, 447)","(21,)",0.9554794520547946
"(21, 27, 447)","(25,)",0.9581043956043956
"(21, 25, 447)","(27,)",0.9667359667359667
"(27, 447)","(21, 25)",0.9023285899094438
"(25, 27, 449)","(21,)",0.9487603305785124
"(21, 27, 449)","(25,)",0.9348534201954397
"(21, 25, 449)","(27,)",0.9712351945854484
"(21, 28, 105)","(25,)",0.9060402684563759
"(21, 29, 117)","(25,)",0.901840490797546
"(26, 27, 28)","(21,)",0.9345354762838103
"(21, 26, 28)","(27,)",0.9287105570705103
"(26, 27, 29)","(21,)",0.9413254537779654
"(21, 26, 29)","(27,)",0.9354026845637584
"(26, 27, 30)","(21,)",0.9219712525667351
"(26, 27, 67)","(21,)",0.9331283627978478
"(21, 26, 67)","(27,)",0.9114114114114115
"(26, 27, 105)","(21,)",0.936094674556213
"(21, 26, 105)","(27,)",0.9251461988304094
"(26, 27, 106)","(21,)",0.9392265193370166
"(21, 26, 106)","(27,)",0.9164420485175202
"(26, 27, 117)","(21,)",0.9389044943820225
"(21, 26, 117)","(27,)",0.9138755980861244
"(26, 27, 119)","(21,)",0.9247311827956989
"(21, 26, 119)","(27,)",0.9255605381165919
"(26, 27, 447)","(21,)",0.9594383775351014
"(21, 26, 447)","(27,)",0.9447004608294931
"(27, 28, 29)","(21,)",0.9293408013787161
"(21, 28, 29)","(27,)",0.9273430782459158
"(27, 28, 30)","(21,)",0.9007803790412486
"(27, 28, 67)","(21,)",0.9290953545232273
"(21, 28, 67)","(27,)",0.9156626506024096
"(27, 28, 105)","(21,)",0.9195402298850575
"(21, 28, 105)","(27,)",0.9395973154362416
"(27, 28, 117)","(21,)",0.9255639097744361
"(21, 28, 117)","(27,)",0.9166046165301563
"(27, 28, 119)","(21,)",0.9067085953878407
"(21, 28, 119)","(27,)",0.9067085953878407
"(27, 29, 67)","(21,)",0.9134751773049645
"(27, 29, 105)","(21,)",0.9259896729776248
"(21, 29, 105)","(27,)",0.9405594405594405
"(27, 29, 117)","(21,)",0.9292307692307692
"(21, 29, 117)","(27,)",0.9263803680981595
"(21, 29, 119)","(27,)",0.9114713216957606
"(27, 29, 353)","(21,)",0.9394703656998739
"(21, 29, 353)","(27,)",0.9208899876390606
"(27, 30, 67)","(21,)",0.9055555555555556
"(27, 30, 105)","(21,)",0.916256157635468
"(21, 30, 105)","(27,)",0.915129151291513
"(27, 30, 106)","(21,)",0.9085794655414908
"(27, 30, 112)","(21,)",0.9102941176470588
"(27, 117, 119)","(21,)",0.9216867469879518
"(21, 117, 119)","(27,)",0.9039881831610044
"(27, 117, 386)","(21,)",0.9294320137693631
"(21, 117, 386)","(27,)",0.9045226130653267
"(25, 26, 27)","(24,)",0.9510584250635055
"(24, 26, 27)","(25,)",0.9377191517782602
"(24, 25, 26)","(27,)",0.9606568593910366
"(25, 26, 28)","(24,)",0.9159240604416893
"(25, 26, 29)","(24,)",0.9317134478424801
"(24, 26, 29)","(25,)",0.9084967320261438
"(25, 26, 105)","(24,)",0.9246171967020024
"(24, 26, 105)","(25,)",0.903337169159954
"(25, 26, 117)","(24,)",0.9184519695922598
"(24, 26, 117)","(25,)",0.9059304703476483
"(25, 26, 119)","(24,)",0.9147005444646098
"(25, 26, 447)","(24,)",0.9410852713178295
"(24, 26, 447)","(25,)",0.9425465838509317
"(25, 27, 28)","(24,)",0.9495065411980721
"(24, 27, 28)","(25,)",0.9383080063506464
"(24, 25, 28)","(27,)",0.9605293707917344
"(25, 27, 29)","(24,)",0.9565115185707569
"(24, 27, 29)","(25,)",0.9451800232288037
"(24, 25, 29)","(27,)",0.9623935666982024
"(25, 27, 30)","(24,)",0.9354014598540146
"(24, 27, 30)","(25,)",0.9360847333820307
"(24, 25, 30)","(27,)",0.9492592592592592
"(25, 27, 67)","(24,)",0.9364599092284418
"(24, 27, 67)","(25,)",0.9326971371170266
"(24, 25, 67)","(27,)",0.9489013796627491
"(25, 27, 105)","(24,)",0.9446366782006921
"(24, 27, 105)","(25,)",0.9454545454545454
"(24, 25, 105)","(27,)",0.9672276350752879
"(25, 27, 106)","(24,)",0.936
"(24, 27, 106)","(25,)",0.934640522875817
"(24, 25, 106)","(27,)",0.9583023082650782
"(25, 27, 112)","(24,)",0.9310058187863675
"(24, 27, 112)","(25,)",0.9302325581395349
"(24, 25, 112)","(27,)",0.9515717926932881
"(25, 27, 117)","(24,)",0.9480565371024735
"(24, 27, 117)","(25,)",0.9354951185495118
